County,Race/Ethnicity,Doses_Administered,At_Least_One_Vaccinated,Fully_Vaccinated,Population_Total
Yoakum,Hispanic,1335,1128,2167,5883
Yoakum,Other,96,59,152,309
Yoakum,Unknown,659,596,1205,NA
Yoakum,White,658,574,1087,2589
Young,Asian,31,27,54,109
Young,Black,40,36,71,244
Young,Hispanic,726,650,1240,3485
Young,Other,1255,1076,2227,663
Young,Unknown,553,497,1009,NA
Young,White,2847,2598,4928,13853
Zapata,Asian,7,7,14,24
Zapata,Black,3,1,3,42
Zapata,Hispanic,5088,4267,8581,13429
Zapata,Other,673,512,1176,138
Zapata,Unknown,675,628,1294,NA
Zapata,White,529,402,902,649
Zavala,Asian,11,9,20,16
Zavala,Black,14,11,23,68
Zavala,Hispanic,3435,2875,6261,11135
Zavala,Other,260,208,467,265
Zavala,Unknown,444,349,786,NA
Zavala,White,515,409,894,577
